artist,song,duration_ms,explicit,year,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,genre,artist_song
Slipknot,Psychosocial,283400,False,2008,42,0.576,0.989,2,-1.909,1,0.112,0.00252,0.0032,0.0243,0.352,135.093,death-metal,"Slipknot, Psychosocial"
Slipknot,Psychosocial,283400,False,2008,42,0.576,0.989,2,-1.909,1,0.112,0.00252,0.0032,0.0243,0.352,135.093,rock-n-roll,"Slipknot, Psychosocial"
Netsky,Puppy,260422,False,2012,0,0.72,0.727,0,-3.739,1,0.103,0.00616,1.1e-06,0.283,0.856,128.03,drum-and-bass,"Netsky, Puppy"
Netsky,Puppy,260422,False,2012,0,0.72,0.727,0,-3.739,1,0.103,0.00616,1.1e-06,0.283,0.856,128.03,edm,"Netsky, Puppy"
Perfume Genius,Queen,230720,False,2014,0,0.419,0.54,1,-4.936,1,0.0294,0.21,0.0454,0.188,0.13,131.924,indie-pop,"Perfume Genius, Queen"
Perfume Genius,Queen,230720,False,2014,0,0.419,0.54,1,-4.936,1,0.0294,0.21,0.0454,0.188,0.13,131.924,synth-pop,"Perfume Genius, Queen"
Golden Earring,Radar Love,384080,False,2008,0,0.509,0.695,1,-9.583,0,0.0385,0.0964,0.0139,0.101,0.271,101.489,rock,"Golden Earring, Radar Love"
Golden Earring,Radar Love,385893,False,1973,57,0.503,0.468,1,-16.829,0,0.0374,0.0256,0.00134,0.0842,0.215,102.451,rock,"Golden Earring, Radar Love"
The War On Drugs,Red Eyes,297827,False,2015,0,0.464,0.818,10,-6.386,1,0.0362,0.0101,0.155,0.192,0.477,161.841,indie,"The War On Drugs, Red Eyes"
The War On Drugs,Red Eyes,298920,False,2014,2,0.464,0.815,10,-6.371,1,0.0368,0.00871,0.201,0.162,0.467,161.845,indie-pop,"The War On Drugs, Red Eyes"
The War On Drugs,Red Eyes,298920,False,2014,2,0.464,0.815,10,-6.371,1,0.0368,0.00871,0.201,0.162,0.467,161.845,synth-pop,"The War On Drugs, Red Eyes"
Aretha Franklin,Respect,147600,False,1967,72,0.805,0.558,0,-5.226,1,0.041,0.164,2.2e-05,0.0546,0.965,114.95,soul,"Aretha Franklin, Respect"
Aretha Franklin,Respect,144091,False,2012,0,0.819,0.504,0,-6.561,1,0.0411,0.115,0.000176,0.0388,0.964,114.932,soul,"Aretha Franklin, Respect"
Plain White T's,Rhythm Of Love,200200,False,2010,61,0.531,0.542,8,-7.721,1,0.0432,0.356,0.0,0.119,0.726,171.878,acoustic,"Plain White T's, Rhythm Of Love"
Plain White T's,Rhythm Of Love,200200,False,2010,61,0.531,0.542,8,-7.721,1,0.0432,0.356,0.0,0.119,0.726,171.878,alternative,"Plain White T's, Rhythm Of Love"
Stray Cats,Rock This Town,204400,False,1981,39,0.482,0.743,2,-13.077,1,0.0363,0.0607,4.81e-06,0.292,0.655,99.441,rockabilly,"Stray Cats, Rock This Town"
Stray Cats,Rock This Town,158747,False,2013,30,0.314,0.935,2,-6.056,1,0.0584,0.0912,0.0,0.112,0.737,199.77,rockabilly,"Stray Cats, Rock This Town"
Kaiser Chiefs,Ruby,204200,False,2007,68,0.451,0.939,5,-2.82,0,0.0512,0.00673,4.85e-06,0.0774,0.448,93.416,rock,"Kaiser Chiefs, Ruby"
Kaiser Chiefs,Ruby,204200,False,2007,0,0.312,0.941,5,-2.826,0,0.0696,0.00634,3.22e-06,0.076,0.424,186.813,rock,"Kaiser Chiefs, Ruby"
Regina Spektor,Samson,189507,False,2006,47,0.49,0.193,11,-9.544,1,0.0421,0.862,9.74e-06,0.113,0.184,89.154,acoustic,"Regina Spektor, Samson"
Regina Spektor,Samson,189507,False,2006,47,0.49,0.193,11,-9.544,1,0.0421,0.862,9.74e-06,0.113,0.184,89.154,folk,"Regina Spektor, Samson"
Scatman John,Scatman (ski-ba-bop-ba-dop-bop),215973,False,1995,0,0.65,0.82,5,-10.9,0,0.0356,0.0655,0.00274,0.215,0.757,135.982,disco,"Scatman John, Scatman (ski-ba-bop-ba-dop-bop)"
Scatman John,Scatman (ski-ba-bop-ba-dop-bop),215973,False,1995,0,0.65,0.82,5,-10.9,0,0.0356,0.0655,0.00274,0.215,0.757,135.982,techno,"Scatman John, Scatman (ski-ba-bop-ba-dop-bop)"
Kings of Leon,Sex on Fire,204587,False,2008,0,0.544,0.903,9,-5.651,1,0.0545,0.00166,0.00632,0.1,0.432,153.629,rock,"Kings of Leon, Sex on Fire"
Kings of Leon,Sex on Fire,203347,False,2008,80,0.542,0.905,9,-5.653,1,0.054,0.00172,0.0104,0.136,0.374,153.398,rock,"Kings of Leon, Sex on Fire"
Marvin Gaye,Sexual Healing,239800,False,2009,49,0.799,0.602,0,-9.714,0,0.061,0.117,0.000267,0.0658,0.717,94.333,soul funk,"Marvin Gaye, Sexual Healing"
Marvin Gaye,Sexual Healing,239360,False,2003,12,0.802,0.554,5,-11.313,0,0.0599,0.112,0.000163,0.0504,0.729,94.388,soul funk,"Marvin Gaye, Sexual Healing"
David Guetta,She Wolf (Falling to Pieces) [feat. Sia],210577,False,2012,0,0.51,0.859,7,-2.479,1,0.0679,0.0639,1.56e-05,0.445,0.415,129.968,pop edm,"David Guetta, She Wolf (Falling to Pieces) [feat. Sia]"
David Guetta,She Wolf (Falling to Pieces) [feat. Sia],222500,False,2011,51,0.491,0.857,7,-2.634,1,0.0656,0.0834,7.57e-06,0.344,0.395,129.971,pop edm,"David Guetta, She Wolf (Falling to Pieces) [feat. Sia]"
Earth  Wind & Fire,Shining Star,170107,False,1998,0,0.678,0.787,9,-9.045,1,0.0582,0.453,0.00271,0.199,0.808,102.513,soul funk disco,"Earth  Wind & Fire, Shining Star"
Earth  Wind & Fire,Shining Star,170160,False,1975,62,0.676,0.692,9,-13.093,1,0.052,0.668,0.00915,0.13,0.799,102.516,soul funk disco,"Earth  Wind & Fire, Shining Star"
Lynyrd Skynyrd,Simple Man,356960,False,1998,0,0.433,0.756,6,-8.763,1,0.0443,0.00296,0.00166,0.268,0.415,120.574,rock,"Lynyrd Skynyrd, Simple Man"
Lynyrd Skynyrd,Simple Man,356627,False,1973,72,0.422,0.752,6,-8.682,1,0.0449,0.0366,0.000119,0.129,0.403,120.471,rock,"Lynyrd Skynyrd, Simple Man"
MJ Cole,Sincere - Nero Remix,356173,False,2010,28,0.613,0.72,5,-7.57,0,0.0521,0.00198,0.274,0.103,0.18,139.966,dubstep,"MJ Cole, Sincere - Nero Remix"
MJ Cole,Sincere - Nero Remix,356173,False,2010,28,0.613,0.72,5,-7.57,0,0.0521,0.00198,0.274,0.103,0.18,139.966,garage,"MJ Cole, Sincere - Nero Remix"
Paul Kalkbrenner,Sky and Sand,230500,False,2013,0,0.791,0.329,10,-12.906,0,0.0592,0.6,0.863,0.193,0.526,127.021,electronic,"Paul Kalkbrenner, Sky and Sand"
Paul Kalkbrenner,Sky and Sand,230500,False,2013,0,0.791,0.329,10,-12.906,0,0.0592,0.6,0.863,0.193,0.526,127.021,techno,"Paul Kalkbrenner, Sky and Sand"
fun.,Some Nights,277040,True,2012,70,0.672,0.738,0,-7.045,1,0.0506,0.0178,6.75e-05,0.0927,0.392,107.938,folk,"fun., Some Nights"
fun.,Some Nights,277040,True,2012,70,0.672,0.738,0,-7.045,1,0.0506,0.0178,6.75e-05,0.0927,0.392,107.938,indie-pop,"fun., Some Nights"
fun.,Some Nights,277040,True,2012,70,0.672,0.738,0,-7.045,1,0.0506,0.0178,6.75e-05,0.0927,0.392,107.938,synth-pop,"fun., Some Nights"
Adele,Someone Like You,285240,False,2011,3,0.554,0.321,9,-8.251,1,0.028,0.893,0.0,0.0996,0.288,135.047,pop,"Adele, Someone Like You"
Adele,Someone Like You,285040,False,2011,1,0.559,0.33,9,-8.251,1,0.0285,0.892,0.0,0.0975,0.285,135.109,pop,"Adele, Someone Like You"
Miguel Campbell,Something Special,285841,False,2012,34,0.961,0.266,0,-13.371,0,0.23,0.00234,0.00276,0.0928,0.354,123.012,deep-house,"Miguel Campbell, Something Special"
Miguel Campbell,Something Special,285841,False,2012,34,0.961,0.266,0,-13.371,0,0.23,0.00234,0.00276,0.0928,0.354,123.012,house,"Miguel Campbell, Something Special"
Keane,Somewhere Only We Know,236360,False,2004,0,0.457,0.646,9,-5.24,1,0.0257,0.0637,1.5e-06,0.0854,0.389,172.257,alternative,"Keane, Somewhere Only We Know"
Keane,Somewhere Only We Know,237547,False,2009,0,0.445,0.59,9,-6.747,1,0.0258,0.0575,1.08e-05,0.0832,0.334,172.016,indie-pop,"Keane, Somewhere Only We Know"
Fountains Of Wayne,Stacy's Mom,197987,False,2003,74,0.774,0.75,11,-4.927,0,0.0412,0.00207,1.78e-05,0.0808,0.927,118.015,punk,"Fountains Of Wayne, Stacy's Mom"
Fountains Of Wayne,Stacy's Mom,197987,False,2003,74,0.774,0.75,11,-4.927,0,0.0412,0.00207,1.78e-05,0.0808,0.927,118.015,punk-rock,"Fountains Of Wayne, Stacy's Mom"
Vampire Weekend,Step,251627,False,2013,0,0.624,0.724,10,-7.113,1,0.101,0.591,7.79e-06,0.101,0.624,78.008,indie-pop,"Vampire Weekend, Step"
Vampire Weekend,Step,251627,False,2013,0,0.624,0.724,10,-7.113,1,0.101,0.591,7.79e-06,0.101,0.624,78.008,synth-pop,"Vampire Weekend, Step"
Trivium,Strife,269266,False,2013,37,0.461,0.987,1,-1.711,0,0.108,3.58e-05,8.48e-05,0.359,0.309,142.031,metal metalcore,"Trivium, Strife"
Trivium,Strife,269266,False,2013,56,0.461,0.987,1,-1.711,0,0.108,3.58e-05,8.48e-05,0.359,0.309,142.031,metal metalcore,"Trivium, Strife"
Lana Del Rey,Summertime Sadness,265427,False,2012,64,0.565,0.654,1,-6.826,0,0.0335,0.0542,1.8e-06,0.122,0.235,111.968,pop,"Lana Del Rey, Summertime Sadness"
Lana Del Rey,Summertime Sadness,264773,False,2012,51,0.564,0.649,1,-6.811,0,0.0333,0.051,0.0,0.121,0.201,111.949,pop,"Lana Del Rey, Summertime Sadness"
Stevie Wonder,Superstition,244827,False,2007,0,0.648,0.751,8,-8.582,1,0.0806,0.0182,0.000401,0.0418,0.863,100.437,soul funk,"Stevie Wonder, Superstition"
Stevie Wonder,Superstition,266000,False,1982,0,0.609,0.775,1,-9.251,1,0.0976,0.0967,0.11,0.0861,0.855,100.62,soul funk,"Stevie Wonder, Superstition"
The Temper Trap,Sweet Disposition,234680,False,2009,0,0.54,0.804,2,-7.112,1,0.0425,0.078,0.171,0.115,0.347,129.088,alternative,"The Temper Trap, Sweet Disposition"
The Temper Trap,Sweet Disposition,230800,False,2009,63,0.531,0.821,2,-6.812,1,0.0439,0.0701,0.171,0.124,0.34,129.139,indie-pop,"The Temper Trap, Sweet Disposition"
The Temper Trap,Sweet Disposition,234680,False,2009,0,0.54,0.804,2,-7.112,1,0.0425,0.078,0.171,0.115,0.347,129.088,synth-pop,"The Temper Trap, Sweet Disposition"
Lynyrd Skynyrd,Sweet Home Alabama,283733,False,1998,0,0.612,0.628,7,-10.385,1,0.0257,0.247,0.000194,0.0907,0.927,97.903,rock,"Lynyrd Skynyrd, Sweet Home Alabama"
Lynyrd Skynyrd,Sweet Home Alabama,287173,False,1993,0,0.598,0.606,0,-11.812,1,0.0256,0.162,0.000357,0.353,0.91,97.736,rock,"Lynyrd Skynyrd, Sweet Home Alabama"
Franz Ferdinand,Take Me Out,237027,False,2004,0,0.279,0.664,9,-8.851,1,0.0371,0.000389,0.000655,0.133,0.49,104.56,rock,"Franz Ferdinand, Take Me Out"
Franz Ferdinand,Take Me Out,237027,False,2004,3,0.278,0.676,9,-8.821,1,0.0371,0.000423,0.000899,0.136,0.494,104.545,rock,"Franz Ferdinand, Take Me Out"
Passion Pit,Take a Walk,264800,False,2013,11,0.572,0.76,11,-5.731,1,0.0357,0.0261,0.0,0.314,0.45,100.993,indie-pop,"Passion Pit, Take a Walk"
Passion Pit,Take a Walk,264493,False,2012,68,0.566,0.755,11,-5.526,1,0.0368,0.0338,0.0,0.315,0.445,101.006,synth-pop,"Passion Pit, Take a Walk"
Daft Punk,Technologic,284280,False,2005,55,0.812,0.516,9,-6.963,1,0.224,0.000369,1.09e-05,0.0991,0.633,127.498,electronic,"Daft Punk, Technologic"
Daft Punk,Technologic,284280,False,2005,55,0.812,0.516,9,-6.963,1,0.224,0.000369,1.09e-05,0.0991,0.633,127.498,house,"Daft Punk, Technologic"
Daft Punk,Technologic,284280,False,2005,55,0.812,0.516,9,-6.963,1,0.224,0.000369,1.09e-05,0.0991,0.633,127.498,techno,"Daft Punk, Technologic"
Sly & The Family Stone,Thank You (Falettinme Be Mice Elf Agin) - Single Version,291320,False,1970,57,0.9,0.709,9,-12.683,1,0.0636,0.296,0.00047,0.0863,0.897,105.822,soul funk disco,"Sly & The Family Stone, Thank You (Falettinme Be Mice Elf Agin) - Single Version"
Sly & The Family Stone,Thank You (Falettinme Be Mice Elf Agin) - Single Version,287827,False,2002,44,0.899,0.77,9,-11.011,1,0.0602,0.368,0.000312,0.101,0.932,105.739,soul funk disco,"Sly & The Family Stone, Thank You (Falettinme Be Mice Elf Agin) - Single Version"
Paramore,That's What You Get,220480,False,2007,66,0.528,0.831,8,-3.607,1,0.0429,9.43e-05,0.0,0.141,0.632,131.094,emo,"Paramore, That's What You Get"
Paramore,That's What You Get,220480,False,2007,66,0.528,0.831,8,-3.607,1,0.0429,9.43e-05,0.0,0.141,0.632,131.094,punk-rock,"Paramore, That's What You Get"
Mumford & Sons,The Cave,215627,False,2009,0,0.592,0.499,4,-9.463,1,0.0374,0.0536,4.4e-05,0.113,0.345,141.938,bluegrass,"Mumford & Sons, The Cave"
Mumford & Sons,The Cave,215627,False,2009,0,0.592,0.499,4,-9.463,1,0.0374,0.0536,4.4e-05,0.113,0.345,141.938,folk,"Mumford & Sons, The Cave"
Kraftwerk,The Model - 2004 Remaster,222360,False,2008,0,0.713,0.691,4,-7.189,0,0.0325,0.00748,0.681,0.106,0.713,123.774,electronic,"Kraftwerk, The Model - 2004 Remaster"
Kraftwerk,The Model - 2004 Remaster,222360,False,2008,0,0.713,0.691,4,-7.189,0,0.0325,0.00748,0.681,0.106,0.713,123.774,industrial,"Kraftwerk, The Model - 2004 Remaster"
CHVRCHES,The Mother We Share,190160,True,2013,0,0.452,0.716,1,-5.141,1,0.0313,0.0347,7.85e-06,0.294,0.317,174.037,electronic,"CHVRCHES, The Mother We Share"
CHVRCHES,The Mother We Share,190160,True,2013,0,0.452,0.716,1,-5.141,1,0.0313,0.0347,7.85e-06,0.294,0.317,174.037,synth-pop,"CHVRCHES, The Mother We Share"
Amaranthe,The Nexus,197185,False,2013,0,0.506,0.961,6,-5.054,1,0.135,0.00012,0.0,0.083,0.587,105.007,hard-rock,"Amaranthe, The Nexus"
Amaranthe,The Nexus,197185,False,2013,0,0.506,0.961,6,-5.054,1,0.135,0.00012,0.0,0.083,0.587,105.007,metal,"Amaranthe, The Nexus"
Iggy Pop,The Passenger,280827,False,2005,46,0.481,0.922,0,-3.439,1,0.0534,0.0282,6.93e-06,0.536,0.709,134.785,rock punk,"Iggy Pop, The Passenger"
Iggy Pop,The Passenger,284067,False,1977,45,0.5,0.846,0,-8.098,1,0.0457,0.0797,0.0,0.241,0.738,134.937,rock punk,"Iggy Pop, The Passenger"
Boys Like Girls,Thunder,236680,False,2007,54,0.508,0.821,2,-5.279,1,0.0395,0.223,0.0,0.316,0.463,75.057,emo,"Boys Like Girls, Thunder"
Boys Like Girls,Thunder,236680,False,2007,54,0.508,0.821,2,-5.279,1,0.0395,0.223,0.0,0.316,0.463,75.057,punk-rock,"Boys Like Girls, Thunder"
MGMT,Time to Pretend,261000,True,2014,8,0.438,0.94,2,-3.249,1,0.0452,8.74e-05,0.0777,0.3,0.421,100.99,rock,"MGMT, Time to Pretend"
MGMT,Time to Pretend,261000,True,2007,71,0.438,0.94,2,-3.249,1,0.0452,8.74e-05,0.0777,0.3,0.421,100.99,rock,"MGMT, Time to Pretend"
The Bloody Beetroots,Warp 1.9,202880,False,2009,0,0.653,0.612,6,-5.608,0,0.254,0.00104,0.743,0.0413,0.349,130.091,dub,"The Bloody Beetroots, Warp 1.9"
The Bloody Beetroots,Warp 1.9,202880,False,2009,0,0.653,0.612,6,-5.608,0,0.254,0.00104,0.743,0.0413,0.349,130.091,electronic,"The Bloody Beetroots, Warp 1.9"
The Bloody Beetroots,Warp 1.9,202880,False,2009,0,0.653,0.612,6,-5.608,0,0.254,0.00104,0.743,0.0413,0.349,130.091,techno,"The Bloody Beetroots, Warp 1.9"
Guns N' Roses,Welcome To The Jungle,271867,False,2004,0,0.456,0.978,10,-4.869,0,0.112,0.0301,0.499,0.313,0.327,123.411,rock,"Guns N' Roses, Welcome To The Jungle"
Guns N' Roses,Welcome To The Jungle,272027,True,1987,76,0.447,0.954,8,-8.069,1,0.0751,0.0235,0.403,0.298,0.331,123.453,rock,"Guns N' Roses, Welcome To The Jungle"
Fritz Kalkbrenner,Wes,436180,False,2012,0,0.719,0.712,6,-7.173,1,0.0764,0.00494,0.806,0.141,0.145,125.437,deep-house,"Fritz Kalkbrenner, Wes"
Fritz Kalkbrenner,Wes,436180,False,2012,0,0.719,0.712,6,-7.173,1,0.0764,0.00494,0.806,0.141,0.145,125.437,techno,"Fritz Kalkbrenner, Wes"
Sublime,What I Got,171080,True,1996,0,0.79,0.687,7,-7.571,1,0.101,0.0149,0.000319,0.323,0.628,95.578,punk,"Sublime, What I Got"
Sublime,What I Got,171067,True,1996,0,0.795,0.706,7,-7.494,1,0.101,0.0172,0.000384,0.326,0.623,95.593,punk-rock,"Sublime, What I Got"
Sublime,What I Got,171067,True,1996,0,0.795,0.706,7,-7.494,1,0.101,0.0172,0.000384,0.326,0.623,95.593,ska,"Sublime, What I Got"
Mumford & Sons,White Blank Page,253107,False,2009,0,0.324,0.398,6,-9.811,0,0.0352,0.212,3e-05,0.692,0.299,113.165,acoustic,"Mumford & Sons, White Blank Page"
Mumford & Sons,White Blank Page,253107,False,2009,0,0.324,0.398,6,-9.811,0,0.0352,0.212,3e-05,0.692,0.299,113.165,bluegrass,"Mumford & Sons, White Blank Page"
Mumford & Sons,White Blank Page,253107,False,2009,0,0.324,0.398,6,-9.811,0,0.0352,0.212,3e-05,0.692,0.299,113.165,folk,"Mumford & Sons, White Blank Page"
Disclosure,White Noise,277688,False,2013,0,0.665,0.844,10,-6.164,0,0.0501,0.00963,0.000215,0.311,0.902,119.978,house pop edm,"Disclosure, White Noise"
Disclosure,White Noise,340268,False,2013,0,0.701,0.884,10,-7.338,0,0.0546,0.00537,0.0011,0.402,0.831,120.002,house pop edm,"Disclosure, White Noise"
Cream,White Room,298227,False,1995,0,0.555,0.576,0,-13.451,1,0.0295,0.178,0.00459,0.0419,0.495,109.833,rock,"Cream, White Room"
Cream,White Room,298373,False,2005,35,0.551,0.605,0,-12.7,1,0.0297,0.168,0.00573,0.0562,0.497,109.823,rock,"Cream, White Room"
YG,Who Do You Love?,233507,True,2014,0,0.676,0.415,9,-9.752,1,0.508,0.0281,0.0,0.0915,0.146,193.206,hip-hop,"YG, Who Do You Love?"
YG,Who Do You Love?,233507,True,2014,0,0.676,0.415,9,-9.752,1,0.508,0.0281,0.0,0.0915,0.146,193.206,pop,"YG, Who Do You Love?"
In This Moment,Whore,245533,False,2012,0,0.604,0.883,11,-3.821,0,0.047,0.0254,0.0,0.0813,0.544,90.001,hard-rock,"In This Moment, Whore"
In This Moment,Whore,245533,False,2012,0,0.604,0.883,11,-3.821,0,0.047,0.0254,0.0,0.0813,0.544,90.001,metal,"In This Moment, Whore"
Pendulum,Witchcraft,252960,False,2010,36,0.432,0.969,1,-3.131,1,0.0599,2.92e-05,0.00768,0.385,0.218,174.031,dub,"Pendulum, Witchcraft"
Pendulum,Witchcraft,252960,False,2010,36,0.432,0.969,1,-3.131,1,0.0599,2.92e-05,0.00768,0.385,0.218,174.031,house,"Pendulum, Witchcraft"
Creed,With Arms Wide Open,274800,False,1999,64,0.41,0.539,0,-8.412,1,0.0302,0.00425,0.00089,0.117,0.141,138.852,rock,"Creed, With Arms Wide Open"
Creed,With Arms Wide Open,278440,False,2004,0,0.414,0.525,0,-8.436,1,0.0302,0.00312,0.0011,0.149,0.145,138.869,rock,"Creed, With Arms Wide Open"
Omnitica,Yo! Ho! And a Bottle of Bass!,384035,False,2011,30,0.3,0.645,7,-5.683,1,0.0544,0.00647,0.796,0.0849,0.125,145.053,dub,"Omnitica, Yo! Ho! And a Bottle of Bass!"
Omnitica,Yo! Ho! And a Bottle of Bass!,384035,False,2011,30,0.3,0.645,7,-5.683,1,0.0544,0.00647,0.796,0.0849,0.125,145.053,dubstep,"Omnitica, Yo! Ho! And a Bottle of Bass!"
Bon Jovi,You Give Love A Bad Name,223147,False,2010,0,0.533,0.963,0,-2.528,0,0.0562,0.0353,1.33e-06,0.368,0.789,122.812,rock,"Bon Jovi, You Give Love A Bad Name"
Bon Jovi,You Give Love A Bad Name,222707,False,1986,0,0.537,0.959,0,-3.002,0,0.0557,0.0704,1.8e-06,0.382,0.828,122.806,rock,"Bon Jovi, You Give Love A Bad Name"
Bon Jovi,You Give Love A Bad Name,223147,False,2010,2,0.53,0.964,0,-2.571,0,0.0553,0.0528,4.84e-06,0.372,0.823,122.807,rock,"Bon Jovi, You Give Love A Bad Name"
John Travolta,"You're The One That I Want - From ""Grease"" Original Motion Picture Soundtrack",168467,False,2003,0,0.751,0.753,0,-8.198,1,0.0935,0.227,0.000784,0.209,0.774,106.976,disco,"John Travolta, You're The One That I Want - From ""Grease"" Original Motion Picture Soundtrack"
John Travolta,"You're The One That I Want - From ""Grease"" Original Motion Picture Soundtrack",168467,False,2003,0,0.751,0.753,0,-8.198,1,0.0935,0.227,0.000784,0.209,0.774,106.976,rockabilly,"John Travolta, You're The One That I Want - From ""Grease"" Original Motion Picture Soundtrack"
The Naked And Famous,Young Blood,246600,False,2010,67,0.579,0.865,6,-4.692,1,0.0302,5.63e-05,0.000221,0.649,0.358,104.99,indie-pop,"The Naked And Famous, Young Blood"
The Naked And Famous,Young Blood,246600,False,2010,67,0.579,0.865,6,-4.692,1,0.0302,5.63e-05,0.000221,0.649,0.358,104.99,synth-pop,"The Naked And Famous, Young Blood"
